User-agent: *
Allow: /

# Transactional / user-specific pages — not indexable
Disallow: /pages/account/
Disallow: /pages/order/shipping.html
Disallow: /pages/order/confirmation.html
Disallow: /pages/order/track-order.html

# Admin pages
Disallow: /admin/

# JS template page — content depends entirely on query params (noindex also set in HTML)
Disallow: /pages/collections/collection.html

# Utility stubs
Disallow: /checkout.html
Disallow: /fragrance-finder.html

Sitemap: https://www.nafume.com/sitemap.xml
